MYObjectID,MYDatasetID[0],MYDatasetID[1],MYDatasetID[2],MYSeparatedFrom,MYGathering[0][MYUnit][0][MYSex],MYGathering[0][MYUnit][0][MYIdentification][0][MYTaxon],MYGathering[0][MYCollectingEventName],MYGathering[0][MYDateBegin],MYGathering[0][MYDateEnd],MYGathering[0][MYLatitude],MYGathering[0][MYLongitude],MYGathering[0][MYAlt],MYGathering[0][MYCoordinateNotes],MYLabelsVerbatim
10599,GX.9116,GX.9375,GX.9153,http://mus.utu.fi/ZMUT.9642,F,Syzeuctus sp2,Amazon 2000,16.04.2000,03.05.2000,-3.943361111111,-73.411444444444,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 16.4-3.5.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E1/5"
10600,GX.9116,GX.9375,GX.9154,http://mus.utu.fi/ZMUT.9657,F,Syzeuctus sp2,Amazon 2000,08.03.2000,24.03.2000,-3.942055555556,-73.408166666667,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E2/3"
10601,GX.9116,GX.9375,GX.9154,http://mus.utu.fi/ZMUT.9658,F,Syzeuctus sp2,Amazon 2000,24.03.2000,16.04.2000,-3.942055555556,-73.408166666667,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E2/4"
10602,GX.9116,GX.9375,GX.9155,http://mus.utu.fi/ZMUT.9671,F,Syzeuctus sp2,Amazon 2000,24.03.2000,16.04.2000,-3.941388888889,-73.405805555556,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E3/4"
10603,GX.9116,GX.9375,GX.9155,http://mus.utu.fi/ZMUT.9671,F,Syzeuctus sp2,Amazon 2000,24.03.2000,16.04.2000,-3.941388888889,-73.405805555556,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E3/4"
10604,GX.9116,GX.9377,GX.9156,http://mus.utu.fi/ZMUT.9683,F,Syzeuctus sp2,Amazon 2000,07.03.2000,24.03.2000,-3.9445,-73.413527777778,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F1/3"
10605,GX.9116,GX.9377,GX.9156,http://mus.utu.fi/ZMUT.9683,F,Syzeuctus sp2,Amazon 2000,07.03.2000,24.03.2000,-3.9445,-73.413527777778,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F1/3"
10606,GX.9116,GX.9377,GX.9157,http://mus.utu.fi/ZMUT.9700,F,Syzeuctus sp2,Amazon 2000,07.03.2000,24.03.2000,-3.946555555556,-73.413055555556,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 7-24.3.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F2/3"
10607,GX.9116,GX.9375,GX.9159,http://mus.utu.fi/ZMUT.9726,F,Syzeuctus sp2,Amazon 2000,08.03.2000,24.03.2000,-3.933888888889,-73.431111111111,,The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G2/3"
10608,GX.9116,GX.9375,GX.9160,http://mus.utu.fi/ZMUT.9746,F,Syzeuctus sp2,Amazon 2000,24.03.2000,16.04.2000,-3.934166666667,-73.441388888889,,The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G3/4"
10609,GX.9116,GX.9375,GX.9159,http://mus.utu.fi/ZMUT.9724,F,Syzeuctus sp2,Amazon 2000,24.01.2000,20.02.2000,-3.933888888889,-73.431111111111,,The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.1-20.2.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G2/1"
10610,GX.9116,GX.9375,GX.9159,http://mus.utu.fi/ZMUT.9727,F,Syzeuctus sp2,Amazon 2000,24.03.2000,16.04.2000,-3.933888888889,-73.431111111111,,The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G2/4"
10611,GX.9116,GX.9375,GX.9160,http://mus.utu.fi/ZMUT.9745,F,Syzeuctus sp2,Amazon 2000,08.03.2000,24.03.2000,-3.934166666667,-73.441388888889,,The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G3/3"
10612,GX.9116,GX.9375,GX.9160,http://mus.utu.fi/ZMUT.9745,F,Syzeuctus sp2,Amazon 2000,08.03.2000,24.03.2000,-3.934166666667,-73.441388888889,,The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G3/3"
10613,GX.9116,GX.9375,GX.9160,http://mus.utu.fi/ZMUT.9745,F,Syzeuctus sp2,Amazon 2000,08.03.2000,24.03.2000,-3.934166666667,-73.441388888889,,The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G3/3"
10614,GX.9116,GX.9375,GX.9158,http://mus.utu.fi/ZMUT.9715,F,Syzeuctus sp2,Amazon 2000,24.03.2000,16.04.2000,-3.946833333333,-73.423472222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G1/4"
10615,GX.9116,GX.9375,GX.9158,http://mus.utu.fi/ZMUT.9715,F,Syzeuctus sp2,Amazon 2000,24.03.2000,16.04.2000,-3.946833333333,-73.423472222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G1/4"
10616,GX.9116,GX.9375,GX.9163,http://mus.utu.fi/ZMUT.9795,F,Syzeuctus sp2,Amazon 2000,24.03.2000,17.04.2000,-3.962972222222,-73.442722222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo April 2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I1/4"
10617,GX.9116,GX.9375,GX.9163,http://mus.utu.fi/ZMUT.9795,F,Syzeuctus sp2,Amazon 2000,24.03.2000,17.04.2000,-3.962972222222,-73.442722222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo April 2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I1/4"
10618,GX.9116,GX.9375,GX.9163,http://mus.utu.fi/ZMUT.9795,F,Syzeuctus sp2,Amazon 2000,24.03.2000,17.04.2000,-3.962972222222,-73.442722222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo April 2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I1/4"
10619,GX.9116,GX.9377,GX.9161,http://mus.utu.fi/ZMUT.9761,F,Syzeuctus sp2,Amazon 2000,24.03.2000,17.04.2000,-3.948916666667,-73.421194444444,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/4"
10620,GX.9116,GX.9376,GX.9162,http://mus.utu.fi/ZMUT.9779,F,Syzeuctus sp2,Amazon 2000,24.03.2000,17.04.2000,-3.953694444444,-73.418722222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/4"
10621,GX.9116,GX.9376,GX.9162,http://mus.utu.fi/ZMUT.9779,F,Syzeuctus sp2,Amazon 2000,24.03.2000,17.04.2000,-3.953694444444,-73.418722222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/4"
10622,GX.9116,GX.9376,GX.9162,http://mus.utu.fi/ZMUT.9779,F,Syzeuctus sp2,Amazon 2000,24.03.2000,17.04.2000,-3.953694444444,-73.418722222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/4"
10623,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9557,F,Syzeuctus sp3,Amazon 1998,01.11.1998,16.11.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/6 090"
10624,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9557,F,Syzeuctus sp3,Amazon 1998,01.11.1998,16.11.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/6 101"
10625,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9557,F,Syzeuctus sp3,Amazon 1998,01.11.1998,16.11.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/6 062"
10626,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9557,F,Syzeuctus sp3,Amazon 1998,01.11.1998,16.11.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/6 139"
10627,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9566,F,Syzeuctus sp3,Amazon 1998,01.11.1998,16.11.1998,,,,,"26
PERU, Dept. of Loreto Iquitos area, Mishana 1-16.11.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A2/6 423
58"
10628,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9566,F,Syzeuctus sp3,Amazon 1998,01.11.1998,16.11.1998,,,,,"26
PERU, Dept. of Loreto Iquitos area, Mishana 1-16.11.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A2/6 422
57"
10629,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9565,F,Syzeuctus sp3,Amazon 1998,16.10.1998,01.11.1998,,,,,"24
PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/5 278
59"
10630,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9565,F,Syzeuctus sp3,Amazon 1998,16.10.1998,01.11.1998,,,,,"24
PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/5 272
56"
10631,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9565,F,Syzeuctus sp3,Amazon 1998,16.10.1998,01.11.1998,,,,,"24
PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/5 273
73"
10632,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9565,F,Syzeuctus sp3,Amazon 1998,16.10.1998,01.11.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/5 012"
10633,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9556,F,Syzeuctus sp3,Amazon 1998,16.10.1998,01.11.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/5 092
23
68 [0r 89?]"
10634,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9568,F,Syzeuctus sp3,Amazon 1998,01.12.1998,16.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/8 253"
10635,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9568,F,Syzeuctus sp3,Amazon 1998,01.12.1998,16.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/8 111"
10636,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9568,F,Syzeuctus sp3,Amazon 1998,01.12.1998,16.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/8 114"
10637,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9568,F,Syzeuctus sp3,Amazon 1998,01.12.1998,16.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/8 350"
10638,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9568,F,Syzeuctus sp3,Amazon 1998,01.12.1998,16.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/8 183"
10639,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9568,F,Syzeuctus sp3,Amazon 1998,01.12.1998,16.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/8 048"
10640,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9568,F,Syzeuctus sp3,Amazon 1998,01.12.1998,16.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/8 173"
10641,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9554,F,Syzeuctus sp3,Amazon 1998,16.09.1998,01.10.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 16.9-1.10.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/3 087"
10642,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9554,F,Syzeuctus sp3,Amazon 1998,16.09.1998,01.10.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 16.9-1.10.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/3 045"
10643,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9562,F,Syzeuctus sp3,Amazon 1998,01.09.1998,16.09.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.9.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A2/2 001"
10644,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9562,F,Syzeuctus sp3,Amazon 1998,01.09.1998,16.09.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.9.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A2/2 017"
10645,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9553,F,Syzeuctus sp3,Amazon 1998,01.09.1998,16.09.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.9.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/2 019"
10646,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9555,F,Syzeuctus sp3,Amazon 1998,01.10.1998,16.10.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.10.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/4 061
21
[7? or 67?]"
10647,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9555,F,Syzeuctus sp3,Amazon 1998,01.10.1998,16.10.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.10.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/4 068
21
84"
10648,GX.9136,GX.9376,GX.9141,http://mus.utu.fi/ZMUT.9558,F,Syzeuctus sp3,Amazon 1998,16.11.1998,01.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 16.11-1.12.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/7 085"
10649,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9567,F,Syzeuctus sp3,Amazon 1998,16.11.1998,01.12.1998,,,,,"43
PERU, Dept. of Loreto Iquitos area, Mishana 16.11-1.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/7 305
77"
10650,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9567,F,Syzeuctus sp3,Amazon 1998,16.11.1998,01.12.1998,,,,,"43
PERU, Dept. of Loreto Iquitos area, Mishana 16.11-1.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/7 306
74"
10651,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9564,F,Syzeuctus sp3,Amazon 1998,01.10.1998,16.10.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 1-16.10.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A2/4 208"
10652,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9561,F,Syzeuctus sp3,Amazon 1998,16.08.1998,01.09.1998,,,,,"64
PERU, Dept. of Loreto Iquitos area, Mishana 16.8-1.9.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/1 180
63 "
10653,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9569,F,Syzeuctus sp3,Amazon 1998,16.12.1998,01.01.1999,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 16.12.1998-1.1.1999, clay Malaise trap, UTU-ART leg. APIH A2/9 173
22
65"
10654,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9569,F,Syzeuctus sp3,Amazon 1998,16.12.1998,01.01.1999,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 16.12.1998-1.1.1999, clay Malaise trap, UTU-ART leg. APIH A2/9 163
22
64"
10655,GX.9136,GX.9376,GX.9142,http://mus.utu.fi/ZMUT.9569,F,Syzeuctus sp3,Amazon 1998,16.12.1998,01.01.1999,,,,,"PERU, Dept. of Loreto Iquitos area, Mishana 16.12.1998-1.1.1999, clay Malaise trap, UTU-ART leg. APIH A2/9 007
22
66"
10656,GX.9116,GX.9375,GX.9155,http://mus.utu.fi/ZMUT.9680,F,Syzeuctus sp3,Amazon 2000,15.12.2000,29.12.2000,-3.941388888889,-73.405805555556,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 15.-28.12.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E3/18"
10657,GX.9116,GX.9375,GX.9155,http://mus.utu.fi/ZMUT.9669,F,Syzeuctus sp3,Amazon 2000,22.02.2000,08.03.2000,-3.941388888889,-73.405805555556,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 22.2.-8.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E3/2"
10658,GX.9116,GX.9375,GX.9153,http://mus.utu.fi/ZMUT.9651,F,Syzeuctus sp3,Amazon 2000,15.10.2000,08.11.2000,-3.943361111111,-73.411444444444,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 15.10.-8.11.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E1/15"
10659,GX.9116,GX.9375,GX.9154,http://mus.utu.fi/ZMUT.9656,F,Syzeuctus sp3,Amazon 2000,22.02.2000,08.03.2000,-3.942055555556,-73.408166666667,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 22.2-8.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E2/2"
10660,GX.9116,GX.9375,GX.9163,http://mus.utu.fi/ZMUT.9805,F,Syzeuctus sp3,Amazon 2000,15.10.2000,08.11.2000,-3.962972222222,-73.442722222222,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 15.10.-8.11.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I1/15"
10661,GX.9116,GX.9377,GX.9166,http://mus.utu.fi/ZMUT.9844,F,Syzeuctus sp3,Amazon 2000,15.10.2000,08.11.2000,-3.961833333333,-73.440888888889,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 15.10.-8.11.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, J1/15"
10662,GX.9136,GX.9376,GX.9147,http://mus.utu.fi/ZMUT.9608,F,Syzeuctus sp3,Amazon 1998,17.11.1998,03.12.1998,,,,,"PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.11-3.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI C2/7 162"
