"id","sex","taxon","event","lat","lon","ele","coordinateNotes","label","start","end","sample","trap","site","NA"
"10205","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.11-1.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/7 232",1998-11-16,1998-12-01,"a2-7","a2","clay","Amazon 1998"
"10206","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.11-1.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/7 102",1998-11-16,1998-12-01,"a2-7","a2","clay","Amazon 1998"
"10207","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/5 114
23
99. [or 66?]",1998-10-16,1998-11-01,"a1-5","a1","clay","Amazon 1998"
"10208","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/5 074
23
87",1998-10-16,1998-11-01,"a1-5","a1","clay","Amazon 1998"
"10209","M","Syzeuctus sp3","Amazon 1998","","","","","24
PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/5 276
89 [or 68?]",1998-10-16,1998-11-01,"a2-5","a2","clay","Amazon 1998"
"10210","M","Syzeuctus sp3","Amazon 1998","","","","","24
PERU, Dept. of Loreto Iquitos area, Mishana 16.10-1.11.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/5 277
85",1998-10-16,1998-11-01,"a2-5","a2","clay","Amazon 1998"
"10211","M","Syzeuctus sp3","Amazon 1998","","","","","27
PERU, Dept. of Loreto Iquitos area, Mishana 16.12-1.1.1999, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/9 318
98. [or 86?]",1998-12-16,1999-01-01,"a1-9","a1","clay","Amazon 1998"
"10212","M","Syzeuctus sp3","Amazon 1998","","","","","27
PERU, Dept. of Loreto Iquitos area, Mishana 16.12-1.1.1999, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/9 316
92",1998-12-16,1999-01-01,"a1-9","a1","clay","Amazon 1998"
"10213","M","Syzeuctus sp3","Amazon 1998","","","","","27
PERU, Dept. of Loreto Iquitos area, Mishana 16.12-1.1.1999, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/9 319
88",1998-12-16,1999-01-01,"a1-9","a1","clay","Amazon 1998"
"10214","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.12-1.1.1999, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/9 167",1998-12-16,1999-01-01,"a1-9","a1","clay","Amazon 1998"
"10215","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/8 359",1998-12-01,1998-12-16,"a1-8","a1","clay","Amazon 1998"
"10216","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/8 217",1998-12-01,1998-12-16,"a1-8","a1","clay","Amazon 1998"
"10217","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/8 123",1998-12-01,1998-12-16,"a1-8","a1","clay","Amazon 1998"
"10218","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/8 156",1998-12-01,1998-12-16,"a1-8","a1","clay","Amazon 1998"
"10219","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.11-1.12.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/7 087",1998-11-16,1998-12-01,"a1-7","a1","clay","Amazon 1998"
"10220","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 1-16.12.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI A2/8 240",1998-12-01,1998-12-16,"a2-8","a2","clay","Amazon 1998"
"10221","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.12.1998-1.1.1999, clay Malaise trap UTU-ART leg. APIH A2/9 302
17
86 [or 98?]",1998-12-16,1999-01-01,"a2-9","a2","clay","Amazon 1998"
"10222","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.11-1.12.1998, varillal I.E.S., R.J. et al. leg. Malaise t., APHI B2/7 091
19
93",1998-11-16,1998-12-01,"b2-7","b2","sand","Amazon 1998"
"10223","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 16.11-1.12.1998, varillal I.E.S., R.J. et al. leg. Malaise t., APHI B2/7 016
19
94",1998-11-16,1998-12-01,"b2-7","b2","sand","Amazon 1998"
"10224","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 1-16.11.1998, varillal I.E.S., R.J. et al. leg. Malaise t., APHI B2/6 035",1998-11-01,1998-11-16,"b2-6","b2","sand","Amazon 1998"
"10225","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 4-18.9.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI C2/2 061",1998-09-04,1998-09-18,"c2-2","c2","clay","Amazon 1998"
"10226","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.12-20.1.1998, clay I.E.S., R.J. et al. leg. Malaise trap, APHI, C2/9",1998-12-17,1999-01-20,"c2-9","c2","clay","Amazon 1998"
"10227","M","Syzeuctus sp3","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.12-20.1.1998, clay I.E.S., R.J. et al. leg. Malaise trap, APHI, C2/9",1998-12-17,1999-01-20,"c2-9","c2","clay","Amazon 1998"
"10228","M","Syzeuctus sp3","Amazon 1998","","","","","25
PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.12-20.1.1998, clay I.E.S., R.J. et al. leg. Malaise t., APHI C2/9 013
16 [or 91?]",1998-12-17,1999-01-20,"c2-9","c2","clay","Amazon 1998"
"10229","M","Syzeuctus sp3","Amazon 2000","-3.9445","-73.413527777778","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 16.7-2.8.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F1/10",2000-07-16,2000-08-02,"f1-10","f1","loam","Amazon 2000"
"10230","M","Syzeuctus sp3","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.10-8.11.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/15",2000-10-17,2000-11-08,"h1-15","h1","loam","Amazon 2000"
"10231","F","Syzeuctus sp4","Amazon 2011","-3.967163888889","-73.417222222222","130","The coordinates come from a file in https://doi.org/10.5281/zenodo.3559054 . The decimal point of the seconds seems to be missing, so it is uncertain what the actual coordinates are. These are the best guesses based on placing the decimal point in different places and seeing if the point lands on secondary forest in Google Maps. It may also be worth comparing to the pictures of the trap sites (https://doi.org/10.5281/zenodo.3559054).","PERU, Dept. of Loreto, Iquitos area, Allpahuayo 31.10 -6.11.2011 I.Gómez&Sääksjärvi leg. Malaise2 Week24 30 58' 17\"S  73 25' 20\"W",2011-10-30,2011-11-06,"m2-24","m2","secondary","Amazon 2011"
"10232","F","Syzeuctus sp4","Amazon 2011","-3.951383333333","-73.402588888889","90","The coordinates come from a file in https://doi.org/10.5281/zenodo.3559054 . The decimal point of the seconds seems to be missing, so it is uncertain what the actual coordinates are. These are the best guesses based on placing the decimal point in different places and seeing if the point lands on secondary forest in Google Maps. It may also be worth comparing to the pictures of the trap sites (https://doi.org/10.5281/zenodo.3559054).","PERU, Dept. of Loreto, Iquitos area, Allpahuayo 26.9-2.10.2011 Gómez&Sääksjärvi leg. Malaise1 Week19 30 57' 49\"S  73 24' 93\" W",2011-09-25,2011-10-02,"m1-19","m1","secondary","Amazon 2011"
"10513","F","Syzeuctus sp1","Amazon 1998","","","","","PERU, Dept. of Loreto Iquitos area, Mishana 1-16.10.1998, clayish soil I.E.S., R.J. et al. leg. Malaise t., APHI A1/4 130
21
49",1998-10-01,1998-10-16,"a1-4","a1","clay","Amazon 1998"
"10514","F","Syzeuctus sp1","Amazon 1998","","","","","27
PERU, Dept. of Loreto Iquitos area, Mishana 16.12-1.1.1999, clay I.E.S., R.J. et al. leg. Malaise t., APHI A1/9 313
43",1998-12-16,1999-01-01,"a1-9","a1","clay","Amazon 1998"
"10515","F","Syzeuctus sp1","Amazon 1998","","","","","42
PERU, Dept. of Loreto Iquitos area, Allpahuayo 18.9-4.10.1998, clay I.E.S., R.J. et al. leg. Malaise trap, APHI, C2/3 011
47",1998-09-18,1998-10-04,"c2-3","c2","clay","Amazon 1998"
"10516","F","Syzeuctus sp1","Amazon 1998","","","","","42
PERU, Dept. of Loreto Iquitos area, Allpahuayo 18.9-4.10.1998, clay I.E.S., R.J. et al. leg. Malaise trap, APHI, C2/3 012
48",1998-09-18,1998-10-04,"c2-3","c2","clay","Amazon 1998"
"10517","F","Syzeuctus sp1","Amazon 1998","","","","","59
PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.12-20.1.1998, varillal I.E.S., R.J. et al. leg. Malaise trap, APHI, D1/9 015
46",1998-12-17,1999-01-20,"d1-9","d1","sand","Amazon 1998"
"10518","F","Syzeuctus sp1","Amazon 1998","","","","","57
PERU, Dept. of Loreto Iquitos area, Allpahuayo 20.8-4.9.1998, varillal I.E.S., R.J. et al. leg. Malaise trap, APHI, D1/1 007
45",1998-08-20,1998-09-04,"d1-1","d1","sand","Amazon 1998"
"10519","F","Syzeuctus sp1","Amazon 1998","","","","","47
PERU, Dept. of Loreto Iquitos area, Allpahuayo 20.10-5.11.1998, varillal I.E.S., R.J. et al. leg. Malaise trap, APHI, D1/5 012
53",1998-10-20,1998-11-05,"d1-5","d1","sand","Amazon 1998"
"10520","F","Syzeuctus sp1","Amazon 2000","-3.943361111111","-73.411444444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 15.-28.12.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E1/18",2000-12-15,2000-12-28,"e1-18","e1","sand","Amazon 2000"
"10521","F","Syzeuctus sp1","Amazon 2000","-3.943361111111","-73.411444444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 15.-28.12.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E1/18",2000-12-15,2000-12-28,"e1-18","e1","sand","Amazon 2000"
"10522","F","Syzeuctus sp1","Amazon 2000","-3.941388888889","-73.405805555556","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 22.2.-8.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E3/2",2000-02-22,2000-03-08,"e3-2","e3","sand","Amazon 2000"
"10523","F","Syzeuctus sp1","Amazon 2000","-3.942055555556","-73.408166666667","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 2-18.8.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, E2/11",2000-08-02,2000-08-18,"e2-11","e2","sand","Amazon 2000"
"10524","F","Syzeuctus sp1","Amazon 2000","-3.9445","-73.413527777778","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F1/4",2000-03-24,2000-04-16,"f1-4","f1","loam","Amazon 2000"
"10525","F","Syzeuctus sp1","Amazon 2000","-3.9445","-73.413527777778","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F1/4",2000-03-24,2000-04-16,"f1-4","f1","loam","Amazon 2000"
"10526","F","Syzeuctus sp1","Amazon 2000","-3.946555555556","-73.413055555556","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 22.-7.3.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F2/2",2000-02-22,2000-03-07,"f2-2","f2","loam","Amazon 2000"
"10527","F","Syzeuctus sp1","Amazon 2000","-3.9445","-73.413527777778","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 15.10.-8.11.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F1/16",2000-11-08,2000-12-01,"f1-16","f1","loam","Amazon 2000"
"10528","F","Syzeuctus sp1","Amazon 2000","-3.9445","-73.413527777778","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 22.1.-22.2.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F1/1",2000-01-22,2000-02-22,"f1-1","f1","loam","Amazon 2000"
"10529","F","Syzeuctus sp1","Amazon 2000","-3.946555555556","-73.413055555556","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 7-24.3.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, F2/3",2000-03-07,2000-03-24,"f2-3","f2","loam","Amazon 2000"
"10530","F","Syzeuctus sp1","Amazon 2000","-3.946833333333","-73.423472222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G1/4",2000-03-24,2000-04-16,"g1-4","g1","sand","Amazon 2000"
"10531","F","Syzeuctus sp1","Amazon 2000","-3.946833333333","-73.423472222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G1/4",2000-03-24,2000-04-16,"g1-4","g1","sand","Amazon 2000"
"10532","F","Syzeuctus sp1","Amazon 2000","-3.934166666667","-73.441388888889","","The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.","PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G3/3",2000-03-08,2000-03-24,"g3-3","g3","sand","Amazon 2000"
"10533","F","Syzeuctus sp1","Amazon 2000","-3.934166666667","-73.441388888889","","The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.","PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G3/3",2000-03-08,2000-03-24,"g3-3","g3","sand","Amazon 2000"
"10534","F","Syzeuctus sp1","Amazon 2000","-3.934166666667","-73.441388888889","","The coordinates of g2 and g3 were measured at a later date than other Amazon 2000 traps. They should be within 10-20 metres accurate.","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-16.4.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G3/4",2000-03-24,2000-04-16,"g3-4","g3","sand","Amazon 2000"
"10535","F","Syzeuctus sp1","Amazon 2000","-3.946833333333","-73.423472222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 16.7-2.8.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, G1/10",2000-07-16,2000-08-02,"g1-10","g1","sand","Amazon 2000"
"10536","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/4",2000-03-24,2000-04-17,"h1-4","h1","loam","Amazon 2000"
"10537","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/4",2000-03-24,2000-04-17,"h1-4","h1","loam","Amazon 2000"
"10538","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/4",2000-03-24,2000-04-17,"h1-4","h1","loam","Amazon 2000"
"10539","F","Syzeuctus sp1","Amazon 2000","-3.953694444444","-73.418722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/4",2000-03-24,2000-04-17,"h2-4","h2","clay","Amazon 2000"
"10540","F","Syzeuctus sp1","Amazon 2000","-3.953694444444","-73.418722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3.-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/4",2000-03-24,2000-04-17,"h2-4","h2","clay","Amazon 2000"
"10541","F","Syzeuctus sp1","Amazon 2000","-3.953694444444","-73.418722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.11.-1.12.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/16",2000-11-08,2000-12-01,"h2-16","h2","clay","Amazon 2000"
"10542","F","Syzeuctus sp1","Amazon 2000","-3.953694444444","-73.418722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/5",2000-04-17,2000-05-03,"h2-5","h2","clay","Amazon 2000"
"10543","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 22.5-11.6.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/7",2000-05-22,2000-06-11,"h1-7","h1","loam","Amazon 2000"
"10544","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 22.5-11.6.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/7",2000-05-22,2000-06-11,"h1-7","h1","loam","Amazon 2000"
"10545","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 22.5-11.6.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/7",2000-05-22,2000-06-11,"h1-7","h1","loam","Amazon 2000"
"10546","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/5",2000-04-17,2000-05-03,"h1-5","h1","loam","Amazon 2000"
"10547","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/5",2000-04-17,2000-05-03,"h1-5","h1","loam","Amazon 2000"
"10548","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/5",2000-04-17,2000-05-03,"h1-5","h1","loam","Amazon 2000"
"10549","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/5",2000-04-17,2000-05-03,"h1-5","h1","loam","Amazon 2000"
"10550","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/5",2000-04-17,2000-05-03,"h1-5","h1","loam","Amazon 2000"
"10551","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/5",2000-04-17,2000-05-03,"h1-5","h1","loam","Amazon 2000"
"10552","F","Syzeuctus sp1","Amazon 2000","-3.953694444444","-73.418722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 18.8.-14.9.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/12",2000-08-18,2000-09-14,"h2-12","h2","clay","Amazon 2000"
"10553","F","Syzeuctus sp1","Amazon 2000","-3.953694444444","-73.418722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.-29.6.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H2/8",2000-06-11,2000-06-29,"h2-8","h2","clay","Amazon 2000"
"10554","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 29.6.-16.7.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/9",2000-06-29,2000-07-16,"h1-9","h1","loam","Amazon 2000"
"10555","F","Syzeuctus sp1","Amazon 2000","-3.948916666667","-73.421194444444","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.11.-1.12.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, H1/16",2000-11-08,2000-12-01,"h1-16","h1","loam","Amazon 2000"
"10556","F","Syzeuctus sp1","Amazon 2000","-3.971972222222","-73.432055555556","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, J2/5",2000-04-17,2000-05-03,"j2-5","j2","clay","Amazon 2000"
"10557","F","Syzeuctus sp1","Amazon 2000","-3.971972222222","-73.432055555556","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, J2/5",2000-04-17,2000-05-03,"j2-5","j2","clay","Amazon 2000"
"10558","F","Syzeuctus sp1","Amazon 2000","-3.971972222222","-73.432055555556","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 17.4-3.5.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, J2/5",2000-04-17,2000-05-03,"j2-5","j2","clay","Amazon 2000"
"10559","F","Syzeuctus sp1","Amazon 2000","-3.971972222222","-73.432055555556","","","J2 1.3-16.3.00 (3) 24.III-2000 (7) 8-24.3.00 11.",2000-03-08,2000-03-24,"j2-3","j2","clay","Amazon 2000"
"10560","F","Syzeuctus sp1","Amazon 2000","-3.971972222222","-73.432055555556","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 24.3-17.4.2000, clay Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, J2/4",2000-03-24,2000-04-17,"j2-4","j2","clay","Amazon 2000"
"10561","F","Syzeuctus sp1","Amazon 2000","-3.962972222222","-73.442722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo April 2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I1/4",2000-03-24,2000-04-17,"i1-4","i1","sand","Amazon 2000"
"10562","F","Syzeuctus sp1","Amazon 2000","-3.962972222222","-73.442722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo April 2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I1/4",2000-03-24,2000-04-17,"i1-4","i1","sand","Amazon 2000"
"10563","F","Syzeuctus sp1","Amazon 2000","-3.9675","-73.436527777778","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 2-18.8.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I2/11",2000-08-02,2000-08-18,"i2-11","i2","sand","Amazon 2000"
"10564","F","Syzeuctus sp1","Amazon 2000","-3.960833333333","-73.444527777778","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 29.1.-20.2.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I3/1",2000-01-29,2000-02-20,"i3-1","i3","sand","Amazon 2000"
"10565","F","Syzeuctus sp1","Amazon 2000","-3.962972222222","-73.442722222222","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo April 2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I1/4",2000-03-24,2000-04-17,"i1-4","i1","sand","Amazon 2000"
"10566","F","Syzeuctus sp1","Amazon 2000","-3.960833333333","-73.444527777778","","","PERU, Dept. of Loreto Iquitos area, Allpahuayo 8.-24.3.2000, white sand Sääksjärvi, I.E. et al. leg. Malaise trap, APHI, I3/3",2000-03-08,2000-03-24,"i3-3","i3","sand","Amazon 2000"
